user_id,signup_date,market,age_band,gender,height_cm,subscription_tier,referral_source,has_complete_demographics
USR_0001,2024-04-12,UAE,55+,Female,156.4,Premium,organic search,True
USR_0002,2024-02-21,United Kingdom,18-24,Female,168.4,Basic,social media,True
USR_0003,2024-04-02,Nigeria,35-44,Female,154.3,Free,referral,True
USR_0004,2024-01-15,Nigeria,45-54,Female,164.6,Free,referral,True
USR_0005,2024-03-12,UAE,45-54,Female,162.0,Free,paid ad,True
USR_0006,2024-03-01,UAE,55+,Male,172.8,Premium,paid ad,True
USR_0007,2024-01-21,Nigeria,35-44,,172.0,Basic,organic search,False
USR_0008,2024-04-12,United Kingdom,25-34,Male,186.3,Premium,organic search,True
USR_0009,2024-03-23,Nigeria,25-34,Male,173.0,Basic,paid ad,True
USR_0010,2024-03-27,Nigeria,25-34,Male,171.6,Basic,unknown,True
USR_0011,2024-03-15,Nigeria,35-44,Female,153.0,Free,direct,True
USR_0012,2024-03-15,Nigeria,35-44,,174.0,Basic,organic search,False
USR_0013,2024-03-28,UAE,25-34,Female,173.7,Basic,referral,True
USR_0014,2024-04-09,United Kingdom,45-54,Female,161.2,Premium,direct,True
USR_0015,2024-04-13,Nigeria,35-44,Female,166.4,Free,social media,True
USR_0016,2024-01-24,United Kingdom,35-44,Male,164.2,Basic,paid ad,True
USR_0017,2024-01-03,UAE,25-34,Female,159.4,Basic,organic search,True
USR_0018,2024-01-22,UAE,,Female,164.8,Basic,referral,False
USR_0019,2024-02-22,Nigeria,,Female,162.6,Basic,referral,False
USR_0020,2024-01-02,Nigeria,25-34,Male,179.8,Basic,paid ad,True
USR_0021,2024-03-28,Nigeria,18-24,Male,169.8,Free,social media,True
USR_0022,2024-01-30,Nigeria,25-34,Male,161.8,Basic,social media,True
USR_0023,2024-02-07,Nigeria,25-34,Male,181.9,Basic,paid ad,True
USR_0024,2024-01-02,United Kingdom,35-44,Male,167.4,Premium,referral,True
USR_0025,2024-03-04,Nigeria,18-24,,165.0,Premium,social media,False
USR_0026,2024-02-29,Nigeria,45-54,Male,177.2,Free,social media,True
USR_0027,2024-01-21,Nigeria,25-34,Male,162.4,Free,unknown,True
USR_0028,2024-02-02,Nigeria,45-54,Male,181.3,Premium,organic search,True
USR_0029,2024-03-16,Nigeria,55+,Male,170.0,Basic,social media,True
USR_0030,2024-02-27,Nigeria,25-34,Male,174.4,Premium,organic search,True
USR_0031,2024-01-22,Nigeria,25-34,Male,171.5,Free,organic search,True
USR_0032,2024-03-29,Nigeria,18-24,Male,185.4,Basic,organic search,True
USR_0033,2024-02-18,Nigeria,35-44,Female,170.1,Premium,organic search,True
USR_0034,2024-03-31,United Kingdom,35-44,Prefer not to say,155.3,Premium,unknown,True
USR_0035,2024-02-28,Nigeria,25-34,Male,189.8,Free,social media,True
USR_0036,2024-02-11,Nigeria,35-44,Male,169.3,Basic,social media,True
USR_0037,2024-04-01,Nigeria,25-34,Female,174.6,Basic,organic search,True
USR_0038,2024-02-29,UAE,25-34,Male,172.2,Free,paid ad,True
USR_0039,2024-03-20,Nigeria,35-44,Male,171.6,Basic,direct,True
USR_0040,2024-01-15,United Kingdom,25-34,,160.5,Basic,organic search,False
USR_0041,2024-03-02,UAE,,Male,171.2,Premium,paid ad,False
USR_0042,2024-03-02,Nigeria,25-34,Female,177.1,Basic,organic search,True
USR_0043,2024-02-16,UAE,55+,Female,161.5,Free,paid ad,True
USR_0044,2024-03-02,United Kingdom,18-24,Male,171.9,Free,social media,True
USR_0045,2024-02-20,Nigeria,25-34,Male,174.5,Free,unknown,True
USR_0046,2024-02-24,Nigeria,35-44,Female,156.2,Free,paid ad,True
USR_0047,2024-03-04,United Kingdom,25-34,Male,185.2,Basic,direct,True
USR_0048,2024-01-03,Nigeria,55+,Male,163.7,Free,paid ad,True
USR_0049,2024-04-10,UAE,35-44,Female,158.3,Premium,social media,True
USR_0050,2024-02-20,Nigeria,35-44,Female,167.6,Premium,social media,True
USR_0051,2024-01-07,United Kingdom,35-44,Male,174.3,Basic,direct,True
USR_0052,2024-01-21,Nigeria,55+,Female,165.3,Premium,organic search,True
USR_0053,2024-03-13,UAE,45-54,Male,184.7,Basic,unknown,True
USR_0054,2024-02-08,United Kingdom,35-44,Female,168.0,Basic,referral,True
USR_0055,2024-01-18,Nigeria,35-44,Female,162.8,Free,direct,True
USR_0056,2024-01-04,Nigeria,18-24,Female,174.5,Basic,unknown,True
USR_0057,2024-03-29,Nigeria,18-24,Female,158.2,Basic,social media,True
USR_0058,2024-02-29,Nigeria,35-44,Prefer not to say,167.3,Premium,referral,True
USR_0059,2024-01-14,Nigeria,18-24,Male,173.8,Basic,referral,True
USR_0060,2024-01-09,United Kingdom,25-34,Female,161.4,Premium,paid ad,True
USR_0061,2024-03-30,United Kingdom,25-34,Male,166.5,Basic,referral,True
USR_0062,2024-02-22,United Kingdom,25-34,Male,162.9,Free,social media,True
